id_tweets,stance_epfl,agree_stance
1,neutral,0
2,negative,0
3,negative,0
4,positive,0
5,neutral,0
6,positive,0
7,positive,0
8,neutral,0
9,neutral,0
10,positive,1
11,neutral,0
12,neutral,0
13,neutral,0
14,neutral,1
15,neutral,0
16,negative,0
17,positive,1
18,positive,1
19,neutral,0
20,neutral,0
21,neutral,0
22,neutral,0
23,neutral,0
24,neutral,0
25,positive,1
26,positive,0
27,positive,1
28,neutral,0
29,negative,0
30,neutral,0
31,neutral,0
32,positive,0
33,neutral,1
34,neutral,0
35,negative,0
36,negative,0
37,neutral,1
38,neutral,0
39,positive,0
40,positive,0
41,positive,1
42,neutral,0
43,neutral,0
44,positive,1
45,negative,0
46,neutral,1
47,positive,0
48,neutral,0
49,neutral,0
50,positive,0
51,neutral,0
52,neutral,0
53,neutral,0
54,negative,0
55,neutral,0
56,neutral,0
57,neutral,0
58,neutral,0
59,positive,0
60,neutral,0
61,neutral,0
62,positive,1
63,neutral,0
64,negative,0
65,neutral,1
66,neutral,0
67,neutral,0
68,neutral,0
69,neutral,0
70,positive,0
71,negative,0
72,neutral,0
73,neutral,0
74,neutral,0
75,neutral,0
76,neutral,1
77,neutral,0
78,negative,1
79,positive,1
80,positive,0
81,neutral,1
82,neutral,0
83,neutral,1
84,positive,1
85,neutral,0
86,neutral,0
87,neutral,0
88,neutral,0
89,neutral,0
90,neutral,1
91,neutral,0
92,neutral,0
93,positive,0
94,neutral,0
95,neutral,0
96,neutral,0
97,neutral,0
98,positive,1
99,neutral,0
100,negative,1
101,neutral,1
102,positive,0
103,neutral,0
104,neutral,0
105,positive,1
106,negative,0
107,neutral,0
108,positive,1
109,neutral,0
110,neutral,0
111,positive,0
112,neutral,0
113,neutral,0
114,positive,0
115,negative,0
116,positive,0
117,positive,0
118,neutral,0
119,negative,0
120,positive,0
121,neutral,0
122,neutral,0
123,positive,0
124,neutral,1
125,neutral,1
126,neutral,0
127,neutral,0
128,neutral,0
129,neutral,1
130,neutral,0
131,neutral,0
132,negative,0
133,positive,0
134,neutral,0
135,neutral,0
136,neutral,0
137,negative,1
138,negative,0
139,neutral,1
140,positive,1
141,positive,0
142,neutral,0
143,neutral,0
144,positive,0
145,positive,0
146,positive,0
147,neutral,0
148,neutral,0
149,neutral,0
150,neutral,0
151,neutral,1
152,neutral,0
153,neutral,0
154,neutral,0
155,neutral,1
156,neutral,0
157,positive,0
158,positive,0
159,neutral,1
160,neutral,0
161,neutral,0
162,neutral,0
163,neutral,1
164,neutral,0
165,positive,0
166,neutral,0
167,neutral,0
168,neutral,0
169,neutral,1
170,neutral,0
171,positive,0
172,positive,0
173,neutral,0
174,positive,0
175,neutral,1
176,neutral,1
177,positive,0
178,negative,1
179,neutral,0
180,neutral,0
181,neutral,0
182,neutral,0
183,positive,0
184,neutral,0
185,negative,0
186,neutral,1
187,positive,1
188,negative,0
189,positive,1
190,neutral,0
191,neutral,1
192,positive,0
193,negative,0
194,neutral,0
195,neutral,0
196,positive,0
197,positive,0
198,neutral,0
199,neutral,1
200,positive,0
201,neutral,0
202,positive,0
203,neutral,1
204,positive,0
205,neutral,1
206,positive,0
207,neutral,1
208,neutral,0
209,neutral,0
210,negative,0
211,neutral,1
212,neutral,1
213,neutral,0
214,positive,0
215,positive,0
216,neutral,0
217,neutral,0
218,negative,0
219,neutral,0
220,neutral,0
221,neutral,1
222,neutral,0
223,neutral,1
224,positive,0
225,neutral,1
226,neutral,0
227,positive,0
228,negative,0
229,neutral,1
230,positive,0
231,negative,0
232,neutral,0
233,negative,0
234,neutral,0
235,negative,0
236,positive,0
237,neutral,1
238,neutral,1
239,neutral,0
240,neutral,0
241,neutral,0
242,positive,1
243,neutral,0
244,negative,0
245,positive,1
246,neutral,0
247,neutral,1
248,neutral,0
249,positive,1
250,positive,1
251,negative,0
252,negative,1
253,negative,0
254,neutral,1
255,positive,0
256,positive,0
257,positive,0
258,neutral,0
259,negative,0
260,neutral,1
261,neutral,0
262,neutral,0
263,neutral,0
264,neutral,0
265,neutral,0
266,neutral,0
267,neutral,1
268,negative,0
269,positive,0
270,neutral,0
271,neutral,0
272,neutral,1
273,neutral,0
274,neutral,0
275,negative,0
276,neutral,0
277,neutral,0
278,neutral,0
279,positive,0
280,negative,0
281,neutral,0
282,neutral,0
283,neutral,0
284,positive,0
285,neutral,0
286,neutral,0
287,neutral,1
288,positive,0
289,neutral,0
290,neutral,0
291,neutral,0
292,neutral,0
293,positive,0
294,neutral,0
295,neutral,0
296,positive,0
297,negative,0
298,negative,0
299,neutral,0
300,neutral,1
301,neutral,0
302,neutral,1
303,neutral,0
304,neutral,1
305,negative,0
306,positive,0
307,positive,0
308,neutral,0
309,neutral,0
310,positive,0
311,neutral,0
312,neutral,0
313,neutral,0
314,neutral,0
315,neutral,0
316,neutral,0
317,neutral,0
318,positive,0
319,negative,0
320,neutral,0
321,neutral,0
322,positive,0
323,neutral,0
324,neutral,0
325,neutral,0
326,neutral,0
327,neutral,0
328,neutral,0
329,neutral,0
330,neutral,1
331,neutral,1
332,neutral,0
333,neutral,0
334,neutral,1
335,positive,0
336,neutral,1
337,neutral,1
338,neutral,0
339,neutral,0
340,neutral,0
341,neutral,0
342,neutral,0
343,negative,0
344,neutral,1
345,neutral,0
346,neutral,0
347,neutral,0
348,neutral,0
349,neutral,0
350,neutral,0
351,neutral,0
352,negative,1
353,neutral,0
354,positive,0
355,neutral,0
356,neutral,1
357,neutral,1
358,negative,0
359,neutral,0
360,positive,1
361,positive,0
362,neutral,0
363,neutral,0
364,neutral,0
365,neutral,0
366,positive,0
367,neutral,0
368,neutral,0
369,neutral,1
370,neutral,0
371,neutral,0
372,neutral,1
373,neutral,0
374,neutral,0
375,neutral,1
376,positive,0
377,neutral,1
378,neutral,0
379,neutral,0
